"DAX","SMI","CAC","FTSE"
"1",0.00329132307120112,-0.00163293906933044,-0.00981087056425922,-0.00981309064587757
"2",-0.00470485990990742,-0.00103001085935781,-0.00558072418181813,-0.0135760596341093
"3",-0.00583693656482074,-0.0107929648776975,0.00467850456842101,0.00505939997996655
"4",-0.0207126348911103,-0.0155959714876454,-0.0211877996896611,-0.00845432950010941
"5",0,0,0,0.00114958612029571
"6",0.000987931384071103,0.00377664328033525,-0.00532986523055277,-0.00616491085932637
"7",-0.0106744329437602,-0.00987344359121378,-0.00869919066905648,-0.00346477825576643
"8",-0.0161624001833339,-0.0100432661925978,-0.00962026081621507,-0.0167702335183364
"9",-0.0047981295292059,0.000290132592629101,0.00112416402148504,-0.000348830452559607
"10",-0.0098536374833678,-0.00842296474179672,-0.00238415412093635,-0.00575246230549668
"11",0.00595416761300518,-0.000273144085202216,0.00138992858899762,0.00590562123837674
"12",-0.0243622890788298,0.0002082800806566,-0.00334642861212974,-0.00136040420857164
"13",0.00147566486972492,0.00910944981544353,0.0131738432181713,0.00671098597730487
"14",-0.0230234837548822,-0.0150057196542554,-0.0103062446051493,-0.0062283380042724
"15",0.000408168543105887,0.0183337469997064,0.0119569650393634,0.00540559044661439
"16",-0.00515780672019209,-0.0030229492172498,-0.000939129644190601,0.00756563781797426
"17",-0.00255741840269604,-0.00259048143468945,-0.0078655812040754,-0.00326124763856442
"18",0.00388183488006512,-0.000258124469051508,0.00788210182069655,0.00118505365125873
"19",0.00224708268248918,0.0117204620382844,-0.00413948956484611,-5.1405512395837e-05
"20",0.00434164117324216,-0.000660038801240363,0.0161781681458585,0.00892923473194867
"21",-0.00866320890522146,0.00913111650833957,-0.012246938752941,0.00893733779884782
"22",0.00341132838662515,0.00207826447706987,0.00537045678663025,0.00832631823341685
"23",0.00388724582629014,0.000385579337724838,-0.0115814212084057,-0.00743546989030351
"24",0,-0.00567514104813197,-0.00894601556458154,-0.0138344807858551
"25",0.00244933555864963,-0.00276733604046795,0.001177384928909,0.0043790459977049
"26",-0.0325073452905279,-0.036050630180997,-0.0240201645370178,-0.0280952020538142
"27",0.0127394788504177,0.0100396734296125,0.00855062103820377,0.000246931872751472
"28",0.00767578282219684,-9.12683564115201e-05,0.00307955760915483,0.00288918962639169
"29",0.0137997936198034,-0.00134865537275776,0.0121843113266352,0.00620595347989123
"30",0.00445811442390358,0.00154651888403372,0.00608588576435555,0.00260153348055554
"31",-0.00460789306840647,-0.0138817343011316,-0.00840872947346515,-0.00626550887759368
"32",0.00317676960005875,0.00901814105456116,0.0109519788850347,0.00451938888473533
"33",-0.000901838620677039,0.00200200267067319,0.00216521145039749,-0.00273234878606057
